**********************
Início da transcrição do Windows PowerShell
Hora de início: 20260618223315
Nome de Usuário: WAGNERPREDATOR\wmsjp
Executar como Usuário: WAGNERPREDATOR\wmsjp
Nome da Configuração: 
Computador: WAGNERPREDATOR (Microsoft Windows NT 10.0.26200.0)
Aplicativo Host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
ID do Processo: 29324
PSVersion: 5.1.26100.8655
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8655
BuildVersion: 10.0.26100.8655
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
=== DIRECT ENVELOPE CAPTURE DIAG START ===
Data: 2026-06-18T22:33:15.6836123-03:00
PWD: D:\dev\autocode\ai-bridge-local

=== TARGET IDS ===
ChatGPT atual: 6a27fd7f-3118-83e9-a767-3e685351bf0c
Gemini: 9b406ec6ce0bcea0

=== GIT / VERSION / MANIFEST ===
## main...origin/main
?? reports/DIRECT_ENVELOPE_CAPTURE_DIAG_20260618_223315.txt
6feb111 (HEAD -> main, tag: v0.5.40-gemini-manifest-name-sync, origin/main, origi
n/HEAD) Sync Gemini extension manifest name 0.5.40
bf9f1f6 (tag: v0.5.39-final-result-feedback-guard) Fix final result feedback guar
d 0.5.39
692ab8e Improve feedback and Gemini capture operability
e7f5c69 Fix envelope feedback routing and capture guards
bb7761b Bump bridge versions after Gemini capture
0.5.40

  "name": "AI Bridge Local 0.5.40",
  "version": "0.5.40",
  "host_permissions": [
      "matches": [

=== PROCESSOS ===




ProcessId   : 22532
CommandLine : "D:\dev\autocode\ai-bridge-local\dist\AI-Bridge-Local-Control-Cent
              er\AI-Bridge-Local-Control-Center.exe"

ProcessId   : 27940
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\gateway_local.py

ProcessId   : 23764
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\brain_worker.py




=== PORTA 8766 ===

  TCP    127.0.0.1:8766         0.0.0.0:0              LISTENING       27940
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^\n...[truncated]', 'message': '', 'payload_json': {'cwd': 'D:/dev/autocode/
ai-bridge-local', 'timeout_seconds': 120, 'command': ['python', '-c', "import bas
e64;exec(base64.b64decode('CmltcG9ydCBzcWxpdGUzCmltcG9ydCBwYXRobGliCgpjaWQgPSAibW
ljcm80MV9waXp6YV9yZWFkb25seV9hcGlfY29udHJhY3RfZHJhZnRfZG9jc19zbW9rZV9jb21taXRfcHV
zaF8yMDI2MDYxOF8wMDEiCnByaW50KCJNSUNSTzQxX1FVRVVFX1NUQVRVU19QUk9CRV9TVEFSVCIpCnJv
b3QgPSBwYXRobGliLlBhdGgoIi4iKQpwYXRocyA9IHNvcnRlZChyb290LnJnbG9iKCIqLmRiIikpCnBya
W50KCJEQl9DT1VOVCIsIGxlbihwYXRocykpCgpmb3IgcCBpbiBwYXRoczoKICAgIHByaW50KCJEQl9QQV
RIIiwgcCkKICAgIHRyeToKICAgICAgICBjb25uID0gc3FsaXRlMy5jb25uZWN0KHN0cihwKSkKICAgICA
gICBmb3VuZCA9IDAKICAgICAgICBmb3Igcm93IGluIGNvbm4uZXhlY3V0ZSgic2VsZWN0IG5hbWUgZnJv
bSBzcWxpdGVfbWFzdGVyIHdoZXJlIHR5cGU9J3RhYmxlJyBvcmRlciBieSBuYW1lIik6CiAgICAgICAgI
CAgIHRhYmxlID0gcm93WzBdCiAgICAgICAgICAgIHRyeToKICAgICAgICAgICAgICAgIGNvbHMgPSBbY1
sxXSBmb3IgYyBpbiBjb25uLmV4ZWN1dGUoInByYWdtYSB0YWJsZV9pbmZvKCVzKSIgJSAoJyInICsgdGF
ibGUucmVwbGFjZSgnIicsJyIiJykgKyAnIicpKV0KICAgICAgICAgICAgICAgIHRleHRfY29scyA9IFtd
CiAgICAgICAgICAgICAgICBmb3IgYyBpbiBjb2xzOgogICAgICAgICAgICAgICAgICAgIGlmIGFueShrI
GluIGMubG93ZXIoKSBmb3IgayBpbiBbImlkIiwgImNvbW1hbmQiLCAicGF5bG9hZCIsICJzdGF0dXMiLC
AicmVzdWx0IiwgInN0ZG91dCIsICJzdGRlcnIiLCAibWVzc2FnZSIsICJjcmVhdGVkIiwgInVwZGF0ZWQ
iXSk6CiAgICAgICAgICAgICAgICAgICAgICAgIHRleHRfY29scy5hcHBlbmQoYykKICAgICAgICAgICAg
ICAgIGlmIG5vdCB0ZXh0X2NvbHM6CiAgICAgICAgICAgICAgICAgICAgY29udGludWUKICAgICAgICAgI
CAgICAgIHF0YWJsZSA9ICciJyArIHRhYmxlLnJlcGxhY2UoJyInLCcnIiInKSArICciJwogICAgICAgIC
AgICAgICAgZm9yIGNvbCBpbiB0ZXh0X2NvbHM6CiAgICAgICAgICAgICAgICAgICAgcWNvbCA9ICciJyA
rIGNvbC5yZXBsYWNlKCciJywnIiInKSArICciJwogICAgICAgICAgICAgICAgICAgIHRyeToKICAgICAg
ICAgICAgICAgICAgICAgICAgc3FsID0gInNlbGVjdCAqIGZyb20gJXMgd2hlcmUgY2FzdCglc2QgYXMgd
GV4dCkgbGlrZSA/IGxpbWl0IDUiICUgKHF0YWJsZSwgcWNvbCkKICAgICAgICAgICAgICAgICAgICAgIC
Agcm93cyA9IGNvbm4uZXhlY3V0ZShzcWwsICgiJSIgKyBjaWQgKyAiJSIsKSkuZmV0Y2hhbGwoKQogICA
gICAgICAgICAgICAgICAgICAgICBpZiByb3dzOgogICAgICAgICAgICAgICAgICAgICAgICAgICAgcHJp
bnQoIk1BVENIX0RCIiwgcCkKICAgICAgICAgICAgICAgICAgICAgICAgICAgIHByaW50KCJNQVRDSF9UQ
UJMRSIsIHRhYmxlKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgcHJpbnQoIk1BVENIX0NPTFVNTi
IsIGNvbCkKICAgICAgICAgICAgICAgICAgICAgICAgICAgIHByaW50KCJDT0xVTU5TIiwgY29scykKICA
gICAgICAgICAgICAgICAgICAgICAgICAgIGZvciByIGluIHJvd3M6CiAgICAgICAgICAgICAgICAgICAg
ICAgICAgICAgICAgcHJpbnQoIlJPVyIsIHR1cGxlKHN0cih4KVs6NTAwXSBmb3IgeCBpbiByKSkKICAgI
CAgICAgICAgICAgICAgICAgICAgICAgICAgICBmb3VuZCArPSAxCiAgICAgICAgICAgICAgICAgICAgZX
hjZXB0IEV4Y2VwdGlvbiBhcyBpbm5lcjoKICAgICAgICAgICAgICAgICAgICAgICAgcGFzcwogICAgICA
gICAgICBleGNlcHQgRXhjZXB0aW9uOgogICAgICAgICAgICAgICAgcGFzcwogICAgICAgIHByaW50KCJE
Ql9ISVRTIiwgcCwgZm91bmQpCiAgICAgICAgY29ubi5jbG9zZSgpCiAgICBleGNlcHQgRXhjZXB0aW9uI
GFzIGU6CiAgICAgICAgcHJpbnQoIkRCX0VSUk9SIiwgcCwgdHlwZShlKS5fX25hbWVfXywgc3RyKGUpWz
ozMDBdKQoKcHJpbnQoIk1JQ1JPNDFfUVVFVUVfU1RBVFVTX1BST0JFX0RPTkUiKQo=').decode())"]}
, 'stdout': '', 'stderr': 'Traceback (most recent call last):\n  File "<string>",
 line 1, in <module>\n    import base64;exec(base64.b64decode(\'CmltcG9ydCBzcWxpd
GUzCmltcG9ydCBwYXRobGliCgpjaWQgPSAibWljcm80MV9waXp6YV9yZWFkb25seV9hcGlfY29udHJhY3
RfZHJhZnRfZG9jc19zbW9rZV9jb21taXRfcHVzaF8yMDI2MDYxOF8wMDEiCnByaW50KCJNSUNSTzQxX1F
VRVVFX1NUQVRVU19QUk9CRV9TVEFSVCIpCnJvb3QgPSBwYXRobGliLlBhdGgoIi4iKQpwYXRocyA9IHNv
cnRlZChyb290LnJnbG9iKCIqLmRiIikpCnByaW50KCJEQl9DT1VOVCIsIGxlbihwYXRocykpCgpmb3Igc
CBpbiBwYXRoczoKICAgIHByaW50KCJEQl9QQVRIIiwgcCkKICAgIHRyeToKICAgICAgICBjb25uID0gc3
FsaXRlMy5jb25uZWN0KHN0cihwKSkKICAgICAgICBmb3VuZCA9IDAKICAgICAgICBmb3Igcm93IGluIGN
vbm4uZXhlY3V0ZSgic2VsZWN0IG5hbWUgZnJvbSBzcWxpdGVfbWFzdGVyIHdoZXJlIHR5cGU9J3RhYmxl
JyBvcmRlciBieSBuYW1lIik6CiAgICAgICAgICAgIHRhYmxlID0gcm93WzBdCiAgICAgICAgICAgIHRye
ToKICAgICAgICAgICAgICAgIGNvbHMgPSBbY1sxXSBmb3IgYyBpbiBjb25uLmV4ZWN1dGUoInByYWdtYS
B0YWJsZV9pbmZvKCVzKSIgJSAoJyInICsgdGFibGUucmVwbGFjZSgnIicsJyIiJykgKyAnIicpKV0KICA
gICAgICAgICAgICAgIHRleHRfY29scyA9IFtdCiAgICAgICAgICAgICAgICBmb3IgYyBpbiBjb2xzOgog
ICAgICAgICAgICAgICAgICAgIGlmIGFueShrIGluIGMubG93ZXIoKSBmb3IgayBpbiBbImlkIiwgImNvb
W1hbmQiLCAicGF5bG9hZCIsICJzdGF0dXMiLCAicmVzdWx0IiwgInN0ZG91dCIsICJzdGRlcnIiLCAibW
Vzc2FnZSIsICJjcmVhdGVkIiwgInVwZGF0ZWQiXSk6CiAgICAgICAgICAgICAgICAgICAgICAgIHRleHR
fY29scy5hcHBlbmQoYykKICAgICAgICAgICAgICAgIGlmIG5vdCB0ZXh0X2NvbHM6CiAgICAgICAgICAg
ICAgICAgICAgY29udGludWUKICAgICAgICAgICAgICAgIHF0YWJsZSA9ICciJyArIHRhYmxlLnJlcGxhY
2UoJyInLCcnIiInKSArICciJwogICAgICAgICAgICAgICAgZm9yIGNvbCBpbiB0ZXh0X2NvbHM6CiAgIC
AgICAgICAgICAgICAgICAgcWNvbCA9ICciJyArIGNvbC5yZXBsYWNlKCciJywnIiInKSArICciJwogICA
gICAgICAgICAgICAgICAgIHRyeToKICAgICAgICAgICAgICAgICAgICAgICAgc3FsID0gInNlbGVjdCAq
IGZyb20gJXMgd2hlcmUgY2FzdCglc2QgYXMgdGV4dCkgbGlrZSA/IGxpbWl0IDUiICUgKHF0YWJsZSwgc
WNvbCkKICAgICAgICAgICAgICAgICAgICAgICAgcm93cyA9IGNvbm4uZXhlY3V0ZShzcWwsICgiJSIgKy
BjaWQgKyAiJSIsKSkuZmV0Y2hhbGwoKQogICAgICAgICAgICAgICAgICAgICAgICBpZiByb3dzOgogICA
gICAgICAgICAgICAgICAgICAgICAgICAgcHJpbnQoIk1BVENIX0RCIiwgcCkKICAgICAgICAgICAgICAg
ICAgICAgICAgICAgIHByaW50KCJNQVRDSF9UQUJMRSIsIHRhYmxlKQogICAgICAgICAgICAgICAgICAgI
CAgICAgICAgcHJpbnQoIk1BVENIX0NPTFVNTiIsIGNvbCkKICAgICAgICAgICAgICAgICAgICAgICAgIC
AgIHByaW50KCJDT0xVTU5TIiwgY29scykKICAgICAgICAgICAgICAgICAgICAgICAgICAgIGZvciByIGl
uIHJvd3M6CiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgcHJpbnQoIlJPVyIsIHR1cGxlKHN0
cih4KVs6NTAwXSBmb3IgeCBpbiByKSkKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBmb3VuZ
CArPSAxCiAgICAgICAgICAgICAgICAgICAgZXhjZXB0IEV4Y2VwdGlvbiBhcyBpbm5lcjoKICAgICAgIC
AgICAgICAgICAgICAgICAgcGFzcwogICAgICAgICAgICBleGNlcHQgRXhjZXB0aW9uOgogICAgICAgICA
gICAgICAgcGFzcwogICAgICAgIHByaW50KCJEQl9ISVRTIiwgcCwgZm91bmQpCiAgICAgICAgY29ubi5j
bG9zZSgpCiAgICBleGNlcHQgRXhjZXB0aW9uIGFzIGU6CiAgICAgICAgcHJpbnQoIkRCX0VSUk9SIiwgc
CwgdHlwZShlKS5fX25hbWVfXywgc3RyKGUpWzozMDBdKQoKcHJpbnQoIk1JQ1JPNDFfUVVFVUVfU1RBVF
VTX1BST0JFX0RPTkUiKQo=\').decode())\n                  ~~~~^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^\n...[truncated]'}
{'id': 11079, 'command_id': 'inspect_versions_extension_gateway_after_gemini_capt
ure_20260618_003', 'action': 'run-command', 'status': 'failed', 'source_chat_id':
 '6a33f259-72b8-83e9-8174-eff193fc1a56', 'target_chat_id': 'gateway-brain-supervi
sor', 'delivery_kind': 'local_capability', 'conversation_id': 'gemini_auto_envelo
pe_implementation_20260618', 'created_at': '2026-06-18 14:45:31', 'delivered_at':
 '2026-06-18T14:45:32.608714+00:00', 'acked_at': '2026-06-18T14:45:33.102132+00:0
0', 'return_code': 1, 'last_error': 'Traceback (most recent call last):\n  File "
<string>", line 1, in <module>\n    import base64;exec(base64.b64decode(\'CmltcG9
ydCBqc29uCmltcG9ydCByZQppbXBvcnQgc3VicHJvY2Vzcwpmcm9tIHBhdGhsaWIgaW1wb3J0IFBhdGgK
CnByaW50KCJJTlNQRUNUX1ZFUlNJT05fQlVNUF9UQVJHRVRTX0ZJWEVEX1NUQVJUIikKCnBhdGhzID0gW
wogICAgImV4dGVuc2lvbi9tYW5pZmVzdC5qc29uIiwKICAgICJnYXRld2F5X2xvY2FsLnB5IiwKICAgIC
JWRVJTSU9OIiwKICAgICJBSV9CUklER0VfTE9DQUxfR1VJREUubWQiLAogICAgIkNVUlJFTlRfU1RBVFV
TLm1kIiwKICAgICJSRUxFQVNFUy5tZCIsCiAgICAiZXh0ZW5zaW9uL2JhY2tncm91bmQuanMiLAogICAg
ImV4dGVuc2lvbi9jb250ZW50X3NjcmlwdC5qcyIsCl0KCnBhdHRlcm4gPSByZS5jb21waWxlKHIiKD9pK
Sh2ZXJzaW9ufHZlcnNhb3x2ZXJzfDAuNVwufDAuNFwuKSIpCgpmb3IgcCBpbiBwYXRoczoKICAgIHBhdG
ggPSBQYXRoKHApCiAgICBwcmludCgiIikKICAgIHByaW50KCJGSUxFIiwgcCwgImV4aXN0cz0iLCBwYXR
oLmV4aXN0cygpKQogICAgaWYgbm90IHBhdGguZXhpc3RzKCk6CiAgICAgICAgY29udGludWUKICAgIHRl
eHQgPSBwYXRoLnJlYWRfdGV4dChlbmNvZGluZz0idXRmLTgiLCBlcnJvcnM9InJlcGxhY2UiKQogICAga
WYgcC5lbmRzd2l0aCgibWFuaWZlc3QuanNvbiIpOgogICAgICAgIHRyeToKICAgICAgICAgICAgZGF0YS
A9IGpzb24ubG9hZHModGV4dCkKICAgICAgICAgICAgcHJpbnQoIm1hbmlmZXN0LnZlcnNpb249IiwgZGF
0YS5nZXQoInZlcnNpb24iKSkKICAgICAgICAgICAgcHJpbnQoIm1hbmlmZXN0LnZlcnNpb25fbmFtZT0i
LCBkYXRhLmdldCgidmVyc2lvbl9uYW1lIikpCiAgICAgICAgZXhjZXB0IEV4Y2VwdGlvbiBhcyBleGM6C
iAgICAgICAgICAgIHByaW50KCJtYW5pZmVzdF9wYXJzZV9lcnJvcj0iLCBleGMpCiAgICBtYXRjaGVzID
0gW10KICAgIGZvciBpLCBsaW5lIGluIGVudW1lcmF0ZSh0ZXh0LnNwbGl0bGluZXMoKSwgMSk6CiAgICA
gICAgaWYgcGF0dGVybi5zZWFyY2gobGluZSk6CiAgICAgICAgICAgIG1hdGNoZXMuYXBwZW5kKChpLCBs
aW5lWzoyMjBdKSkKICAgIGZvciBpLCBsaW5lIGluIG1hdGNoZXNbOjYwXToKICAgICAgICBwcmludChmI
ntpfToge2xpbmV9IikKICAgIGlmIGxlbihtYXRjaGVzKSA+IDYwOgogICAgICAgIHByaW50KCIuLi4gbW
9yZSB2ZXJzaW9uLWxpa2UgbGluZXM6IiwgbGVuKG1hdGNoZXMpIC0gNjApCgpwcmludCgiIikKcHJpbnQ
oIkdJVF9TVEFUVVMiKQpzdWJwcm9jZXNzLnJ1bihbImdpdCIsICJzdGF0dXMiLCAiLXNiIl0sIGNoZWNr
PUZhbHNlKQpwcmludCgiSU5TUEVDVF9WRVJTSU9OX0JVTVBfVEFSR0VUU19GSVhFRF9ET05FIikK\').d
ecode(\'utf-8\'))\n                  ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
\n  File "<string>", line 41, in <module>\n  File "C:\\Python314\\Lib\\encodings\
\cp1252.py", line 19, in encode\n    return codecs.charmap_encode(input,self.erro
rs,encoding_table)[0]\n           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^\nUnicodeEncodeError: \'charmap\' codec can\'t encode character \'\\ufeff
\' in position 3: character maps to <undefined>\n', 'message': '', 'payload_json'
: {'cwd': 'D:/dev/autocode/ai-bridge-local', 'timeout_seconds': 60, 'command': ['
python', '-c', "import base64;exec(base64.b64decode('CmltcG9ydCBqc29uCmltcG9ydCBy
ZQppbXBvcnQgc3VicHJvY2Vzcwpmcm9tIHBhdGhsaWIgaW1wb3J0IFBhdGgKCnByaW50KCJJTlNQRUNUX
1ZFUlNJT05fQlVNUF9UQVJHRVRTX0ZJWEVEX1NUQVJUIikKCnBhdGhzID0gWwogICAgImV4dGVuc2lvbi
9tYW5pZmVzdC5qc29uIiwKICAgICJnYXRld2F5X2xvY2FsLnB5IiwKICAgICJWRVJTSU9OIiwKICAgICJ
BSV9CUklER0VfTE9DQUxfR1VJREUubWQiLAogICAgIkNVUlJFTlRfU1RBVFVTLm1kIiwKICAgICJSRUxF
QVNFUy5tZCIsCiAgICAiZXh0ZW5zaW9uL2JhY2tncm91bmQuanMiLAogICAgImV4dGVuc2lvbi9jb250Z
W50X3NjcmlwdC5qcyIsCl0KCnBhdHRlcm4gPSByZS5jb21waWxlKHIiKD9pKSh2ZXJzaW9ufHZlcnNhb3
x2ZXJzfDAuNVwufDAuNFwuKSIpCgpmb3IgcCBpbiBwYXRoczoKICAgIHBhdGggPSBQYXRoKHApCiAgICB
wcmludCgiIikKICAgIHByaW50KCJGSUxFIiwgcCwgImV4aXN0cz0iLCBwYXRoLmV4aXN0cygpKQogICAg
aWYgbm90IHBhdGguZXhpc3RzKCk6CiAgICAgICAgY29udGludWUKICAgIHRleHQgPSBwYXRoLnJlYWRfd
GV4dChlbmNvZGluZz0idXRmLTgiLCBlcnJvcnM9InJlcGxhY2UiKQogICAgaWYgcC5lbmRzd2l0aCgibW
FuaWZlc3QuanNvbiIpOgogICAgICAgIHRyeToKICAgICAgICAgICAgZGF0YSA9IGpzb24ubG9hZHModGV
4dCkKICAgICAgICAgICAgcHJpbnQoIm1hbmlmZXN0LnZlcnNpb249IiwgZGF0YS5nZXQoInZlcnNpb24i
